id_cliente,data_compra,compra,status_pagamento,dias_atraso,loja
1,2025-02-14 12:44:48.155584,3531.45,Em dia,0,Loja E
2,2024-11-07 12:44:48.155584,2587.73,Em dia,0,Loja C
3,2025-01-28 12:44:48.155584,704.37,Atraso,30,Loja C
4,2024-09-11 12:44:48.155584,4756.75,Inadimplente,200,Loja C
5,2024-10-15 12:44:48.155584,4215.2,Em dia,0,Loja E
6,2025-02-10 12:44:48.155584,1247.38,Em dia,0,Loja D
7,2024-12-20 12:44:48.155584,3713.43,Em dia,0,Loja A
8,2024-11-25 12:44:48.155584,1190.19,Em dia,0,Loja D
9,2025-01-03 12:44:48.155584,1413.66,Em dia,0,Loja A
10,2025-01-09 12:44:48.155584,4846.3,Em dia,0,Loja E
11,2024-12-03 12:44:48.155584,4478.05,Atraso,180,Loja A
12,2024-12-01 12:44:48.155584,2825.37,Atraso,30,Loja D
13,2024-12-29 12:44:48.155584,1180.05,Em dia,0,Loja C
14,2024-09-18 12:44:48.155584,4660.28,Em dia,0,Loja C
15,2025-01-06 12:44:48.155584,2409.36,Em dia,0,Loja E
16,2024-10-01 12:44:48.155584,3678.4,Em dia,0,Loja A
17,2024-10-04 12:44:48.155584,3016.17,Em dia,0,Loja D
18,2025-02-23 12:44:48.155584,1440.18,Em dia,0,Loja B
19,2025-01-06 12:44:48.155584,3553.58,Atraso,30,Loja B
20,2024-12-02 12:44:48.155584,4374.54,Em dia,0,Loja D
21,2024-10-15 12:44:48.155584,2633.52,Em dia,0,Loja D
22,2025-01-10 12:44:48.155584,4826.51,Atraso,90,Loja C
23,2025-02-13 12:44:48.155584,1504.41,Em dia,0,Loja B
24,2024-12-05 12:44:48.155584,670.1,Atraso,60,Loja A
25,2024-09-24 12:44:48.155584,4966.88,Em dia,0,Loja B
26,2024-12-25 12:44:48.155584,4362.57,Em dia,0,Loja E
27,2025-01-18 12:44:48.155584,4287.89,Em dia,0,Loja B
28,2024-09-20 12:44:48.155584,3400.13,Em dia,0,Loja A
29,2025-01-17 12:44:48.155584,1213.25,Em dia,0,Loja D
30,2024-10-04 12:44:48.155584,1831.75,Em dia,0,Loja E
31,2024-11-21 12:44:48.155584,3241.66,Atraso,180,Loja E
32,2024-12-20 12:44:48.155584,4940.11,Atraso,90,Loja C
33,2025-01-04 12:44:48.155584,3825.1,Em dia,0,Loja E
34,2024-11-26 12:44:48.155584,156.21,Atraso,90,Loja A
35,2024-12-25 12:44:48.155584,1132.49,Em dia,0,Loja A
36,2024-12-29 12:44:48.155584,3756.4,Atraso,60,Loja E
37,2024-11-13 12:44:48.155584,1182.5,Atraso,90,Loja E
38,2024-09-22 12:44:48.155584,3105.52,Em dia,0,Loja C
39,2024-09-15 12:44:48.155584,3549.9,Atraso,90,Loja D
40,2024-12-12 12:44:48.155584,3731.29,Em dia,0,Loja E
41,2025-01-04 12:44:48.155584,4007.95,Atraso,60,Loja B
42,2025-01-26 12:44:48.155584,3048.93,Atraso,60,Loja E
43,2024-12-10 12:44:48.155584,3311.23,Atraso,90,Loja B
44,2025-02-05 12:44:48.155584,3462.08,Atraso,30,Loja C
45,2025-02-23 12:44:48.155584,2190.95,Atraso,60,Loja B
46,2024-10-25 12:44:48.155584,1456.79,Em dia,0,Loja D
47,2025-03-05 12:44:48.155584,2370.38,Em dia,0,Loja C
48,2024-10-27 12:44:48.155584,67.98,Atraso,60,Loja E
49,2024-12-17 12:44:48.155584,4897.54,Em dia,0,Loja D
50,2024-10-23 12:44:48.155584,1662.04,Atraso,30,Loja D
51,2025-02-02 12:44:48.155584,1644.52,Inadimplente,250,Loja E
52,2024-10-29 12:44:48.155584,4437.3,Em dia,0,Loja D
53,2024-11-30 12:44:48.155584,917.93,Em dia,0,Loja B
54,2025-01-10 12:44:48.155584,1023.95,Atraso,90,Loja A
55,2024-11-02 12:44:48.155584,1795.56,Atraso,30,Loja E
56,2024-11-17 12:44:48.155584,4241.21,Inadimplente,300,Loja B
57,2024-09-16 12:44:48.155584,1485.04,Em dia,0,Loja B
58,2024-10-04 12:44:48.155584,1493.63,Em dia,0,Loja B
59,2024-10-13 12:44:48.155584,2129.82,Em dia,0,Loja B
60,2024-11-28 12:44:48.155584,1580.86,Atraso,60,Loja D
61,2024-12-30 12:44:48.155584,1046.97,Atraso,60,Loja A
62,2024-11-27 12:44:48.155584,1112.22,Em dia,0,Loja A
63,2024-12-08 12:44:48.155584,269.27,Atraso,30,Loja B
64,2024-12-30 12:44:48.155584,1086.45,Em dia,0,Loja D
65,2024-12-30 12:44:48.155584,1030.47,Em dia,0,Loja A
66,2025-02-10 12:44:48.155584,571.32,Atraso,30,Loja B
67,2024-12-02 12:44:48.155584,803.26,Em dia,0,Loja D
68,2025-02-06 12:44:48.155584,4534.14,Em dia,0,Loja D
69,2025-01-08 12:44:48.155584,3026.61,Em dia,0,Loja C
70,2024-11-22 12:44:48.155584,2625.86,Atraso,90,Loja E
71,2025-01-09 12:44:48.155584,4812.56,Atraso,60,Loja E
72,2025-02-02 12:44:48.155584,2726.05,Em dia,0,Loja C
73,2025-02-18 12:44:48.155584,85.2,Em dia,0,Loja B
74,2025-01-14 12:44:48.155584,74.77,Em dia,0,Loja D
75,2024-12-23 12:44:48.155584,3048.68,Em dia,0,Loja B
76,2024-10-05 12:44:48.155584,2280.9,Atraso,30,Loja D
77,2025-02-09 12:44:48.155584,1355.2,Em dia,0,Loja B
78,2024-12-29 12:44:48.155584,2642.76,Atraso,30,Loja D
79,2025-01-20 12:44:48.155584,4887.42,Em dia,0,Loja A
80,2024-11-23 12:44:48.155584,4739.07,Em dia,0,Loja A
81,2025-01-11 12:44:48.155584,3543.19,Em dia,0,Loja C
82,2024-11-09 12:44:48.155584,3291.42,Atraso,30,Loja E
83,2024-12-07 12:44:48.155584,1249.24,Inadimplente,200,Loja C
84,2024-10-12 12:44:48.155584,4128.65,Atraso,90,Loja E
